<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷八译解</font><span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第三是嗅报所招引的恶果。因嗅而起业，再引起现前见色闻声等众业交作，于是临命终时，先见毒气充塞远近，亡者神识，从地下跃出，进入无间狱中显出两种现相：一是通闻〈注一〉，被种种恶气熏极难忍，心神扰乱，二是塞闻〈注二〉，气掩闭不通，最后闷极昏绝于地。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此为嗅香处造业所感。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此为无嗅时造业所感。先于嗅香，后于无嗅时依之造业，故仍成鼻根之报。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如是嗅气。冲息，则能为质为履冲见，则能为火为炬。冲听，则能为没为溺，为洋为沸。冲味，则能为馁为爽。冲触，则能为绽为烂，为大肉山，有百千眼，无量咂食。冲思，则能为灰为瘴，为飞砂沥击碎身体。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如此嗅气冲于现前鼻根〈注一〉，就成为质〈注二〉为履，冲于见就成为火为炬。冲于听(耳根)〈注三〉就成为淹没于洋汤沸屎之中。冲于味就成为馁或爽〈注四〉，冲于触就成为皮开肉绽，见有大肉山，有百千眼，中有无量虫咂食身体。冲于意根故成为灰汤泼瘴，飞砂走石，击碎身体。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>就是与现前鼻根所造恶业相遇，冲于即是相遇之意。以下准此。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>就是质证其罪，履就是践踏其身。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>耳根属水，气见水成洄，故见淹没于洋汤沸屎之中。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>鱼败名为馁，羹败名为爽。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">四者味报，招引恶果。此味业交，则临终时，先见铁网，猛焰炽烈，周覆世界。亡者神识，下透挂网，倒悬其头，入无间狱。发明二相。一者吸气，结成寒冰，冻裂身肉。二者吐气，飞为猛火，焦烂骨髓。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第四是因味造业所招引的恶果。此味业与余业交作，临命终时，先见铁网猛焰炽烈〈注一〉，周覆世界〈注二〉，亡者神识，下透挂在网上，足上头下，不觉不知，愈沈愈下，落入无间狱中，显现两种情况：一是吸气〈注三〉结成寒冰，终于冻裂身肉，二为吐气〈注四〉，终至飞为猛火，焦烂骨髓。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>贪味造业，必然网捕禽兽，烹煎蒸炙，故临终时，先见铁网猛焰炽烈。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因味造杀，无所不至，故感业力周遍世界。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>因贪味觉气从外入，外入气冷故，结成寒冰，冻裂身肉。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>因嫌味不美，故吐而另易他肉食之。故感猛火焦烂骨髓。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>余尝亲见一好食鲜鹅掌者，每食必以铁笼笼活鹅置于烧红铁板上，炙之至熟。始宰下双掌食之。后临终时，两足糜烂至骨，痛苦难言，最后两足齐断，始绝气，一如其平日烧鹅掌状。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如是尝味。历尝，则能为承为忍。历见，则能为然金石。历听，则能为利兵刃。历息，则能为大铁笼，弥覆国土。历触，则能为弓为箭为弩为射。历思，则能为飞热铁从空雨下。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如此尝味之各种杀具，经历眼前舌根，无论何种果报，只有承领而忍受。历于见（眼根）眼根属火，故成为然金石，历于听（耳根）耳根属水，水淬金利，故为利兵刃。历于息（鼻根）息属气，气蒸金透，故为大铁笼，弥覆国土。历于触（身根）以杀具而遇身根，故成为弓箭弩射之具。历于思（意根）以杀具而遇思风，故成为热铁飞空雨坠。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">五者触报，招引恶果。此触业交，则临终时，先见大山四面来合，无复出路。亡者神识，见大铁城，火蛇火狗，虎狼师子，牛头狱卒，马头罗刹，手执轮茅，驱入城门，向无间狱。发明二相。一者合触，合山逼体，骨肉血溃。二者离触，刀剑触身，心肝屠裂。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第五为触报所招引的恶果。触业先起，引起交业，成为入地狱之因，故临终时，先见大山，四面来合，无复有出路〈注一〉，亡者神识，又见大铁城，方喜可以趣避，又见其中火蛇火狗，虎狼狮子之类，要想不入，又见牛头狱卒，马头罗刹，手执枪矛，驱赶令入，入之即入无间地狱。此中显现二种情况：一是合触〈注二〉，合山逼体，骨肉和血而溃烂，二为离触〈注三〉，刀剑刺身，心肝屠裂。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>触业最重者，莫如贪淫强逼，令人丧志失节，无所逃避。故临终见大山四面来合，无有出路，这就是自身地水火风四大所现为四面大山，从前以此逼人，现在转而逼己。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>贪于合触造业所感。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>合触生厌，故厌而弃之，如始乱终弃之流。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如是合触。历触，则能为道为观，为厅为案。历见，则能为烧为爇。历听，则能为撞为击，为剚为射。历息，则能为括为袋，为考为缚。历尝则能为耕为钳，为斩为截。历思则能为坠为飞，为煎为炙。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如此诸触逼迫所造恶业，历于现前所造逼迫之业，就成为道为观，为厅为案〈注一〉，诸触历于见（眼根）就成为烧，成为蒸〈注二〉，历于听（耳根）就成为撞，为击，为剚为射〈注三〉，历于息（鼻根）就成为括，为袋，为考为缚〈注四〉，历于尝就成为耕，为钳，为斩，为截〈注五〉，历于思（意根）就能为坠为飞，为煎为炙等众相〈注六〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>据楞严经指掌认为这几句文字应与历于听互相交换，解起来比较顺当。道为入地狱之途径，观为掌地狱之官，厅审理地狱之处，案为判罪之据，道途中多闻叫苦声，观多闻传呼声，厅多闻审罚声，案多闻判结声。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>眼根属火，遇触逼迫，逼住即为蒸，逼不住即为烧。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>此处当为历于现前身根，因身根，被逼迫，故现相为撞，以杵触，为击，以杖触，为剚，以刃触，为射，以箭触。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>此为鼻根被逼之相，用布缠为括，以囊闭为袋，括而复考为考，囊而复缚为缚，务使鼻根气不得出。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>耕是犁其舌，钳是拔其舌，从根而割为斩，从中而断为截。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>忽上忽下故为飞为坠，为煎为炙为发热发燥之状。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">六者思报招引恶果。此思业交，则临终时，先见恶风吹坏国土。亡者神识，被吹上空，旋落乘风，堕无间狱。发明二相。一者不觉，迷极则荒，奔走不息。二者不迷，觉知则苦，无量煎烧，痛深难忍。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>第六是思业感报所招引的恶果，此思业与余业交作，就在临终时，先见恶风吹坏国土，亡者神识，被风吹在上空中，被风旋落，堕入无间地狱中，显出两种现相：一是不觉迷惘到极点，心神慌乱，奔走不息。二是不迷之相，才有觉知，尽是苦境，无量煎烧，痛入骨髓，难可忍受。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如是邪思。结思，则能为方为所。结见，则能为鉴为证。结听，则能为大合石，为冰为霜，为土为雾。结息，则能为大火车，火船火槛。结尝，则能为大叫唤，为悔为泣。结触，则能为大为小，为一日中万生万死，为偃为仰。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>从上所说邪思所成恶业结合现前意根所造之业，就能成为方或为所〈注一〉，结合见（眼根）所造恶业，就成为业镜，或人证，给合听（耳根）现前所造之业就成为大合石，漱湫倒岳，或为冰为霜，若水势劣于风，或风势劣于水，就能为尘土或为雾。结合息（鼻根）现前所造之业，思业本属于风，息也是风，风遇风而磨荡成火，故能为大火车火船火槛，都是地狱受苦之具。结合味（舌根）现前所造之业，就能为大叫唤，为悔为泣，都是饥渴逼恼之声。给合触（身根）〈注二〉现前所造之业，或遇风而展舒即为大身，或遇风而局促，即为小身，或遇风忽活，即为生，或遇风而忽死，即为死。或被风吹而俯于地，或被风吹而面向于天。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>方和所都是指受罪之处。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>身根之业，随缘不定。意根属风，风性也不定。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>此上所说十习因和交报，成为种种地狱之苦，其实一切法都唯心造，果能一念不生，不但了前生之十业，现心之妄习，六业不交，六报何在？可知佛之所以详述地狱之相，是为使众生，转恶业为善因，变众生心为佛心。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！是名地狱十因六果。皆是众生迷妄所造。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这就名为造成地狱的十种因和六种果，都是众生迷情妄想所造。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，恶业同造。入阿鼻狱，受无量苦，经无量劫。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是众生恶业共同造成〈注一〉，最后入阿鼻地狱〈注二〉，受无量苦，经过无量劫〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如前文所说淫、贪、慢、嗔、诈、诳、怨、见、枉、讼十种恶业，全部造成，而且造之必尽其极，这就是纯情即沈，故入阿鼻狱中。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>这是正狱，下面所说八大地狱，都是眷属狱，入此狱中，诸苦历尝，故说受无量苦。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>若是沉心中有谤大乘等罪，劫尽更生十方阿鼻地狱。故说经无量劫。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">六根各造。及彼所作兼境兼根，是人则入八无间狱。</span></b></p>
