<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">永嘉大师证道歌浅释<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">美国万佛圣城宣化上人讲述<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">一九八五年二月讲述于美国加州洛杉机金轮圣寺<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a01">永嘉大师证道歌</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a02">绪 言</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a03">永嘉大师证道歌浅释</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a01"></a><span style="color:#333399">永嘉大师证道歌<span lang="EN-US"></span></span></p>
<p><span style="color:#003300">唐慎水沙门玄觉撰</span><span lang="EN-US" style="color:#003300"></span></p>
<p><b><span style="color:teal">君不见。<span lang="EN-US"></span></span></b></p>
<p>研究佛法的人，必须要恒长耐久，天天研究，不能间断，天天在佛教里薰习，就像在水里泡似的。又像用烟来薰一样，你用烟薰，一天不见得甚么，两天也不觉得怎样，时间久了，就有黄色现出，就有一种习染。本来是个质地很硬的，常常在水里泡，泡得时间久了也会软。即使自性很刚强，常常在佛教的法水里泡，可改变我们的刚强性，成刚柔相济。你本来是甚么都不懂，若你常常在佛教里薰习，久而久之，就懂佛法了。</p>
<p>我们人不要那么好奇，好奇不要紧，很容易掉到坑里，掉到陷阱里出不来。那些探险的人，各处去探险，往往生命都牺牲了，这是不是值得呢？这不一定有甚么价值。所以我们人应该生出正信来，不要常常走小路，走黑暗的路，见不得人的路，喜新好异，这都是佛教徒容易犯的毛病，结果甚么也没有成就，时间也耽误了，这是很可惜的。你常常想学佛法，就是没有时间；但你各处往旁门左道里跑，却有时间。可是这很容易就中邪了，现在到处都有鬼上身，这些很容易把人迷惑住，被迷惑了，将来就做魔王的眷属，去增加他们的势力，所以各位正信佛教徒不要走偏门，不要投机，不要取巧，要老老实实地研究佛法，这是我们的本分。</p>
<p><b><span style="color:teal">豁达空。拨因果。莽莽荡荡招殃祸。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">弃有著空病亦然。还如避溺而投火。<span lang="EN-US"></span></span></b></p>
<p>‘豁达空’：世界上有一种人，不相信真理，也不相信因果，所以他的论调是说一切都是空的，人死就如灯灭，甚么也没有了，他把一切都归空，所以叫豁达空。</p>
<p>‘拨因果’：拨无因果，他不信人在世上种善因就结善果，种恶因就结恶果，他不相信这种真理。他说没有因果，也没有报应，把因果报应的道理完全否定了，可是，因果报应是不能否定的，因它的确是有。因此，他就变成一个很无知识，很粗鲁的人。</p>
<p>‘莽莽荡荡招殃祸’：莽莽，就是很莽撞，莽撞中的莽撞，很粗俗，很无知识的。荡荡，就是不守规矩的样子，这是很厉害的不守规矩，不只是稍微不守规矩，因为他拨无因果，可以说是错因果。因为错因果，就会招出殃祸，殃就是灾殃，祸是祸患，造出种种罪业，自己不知道。</p>
<p>‘弃有著空病亦然’：为甚么弃有？因为他认为甚么都没有；执著空，他说甚么都归于空，这个病也像拨无因果一样。执空执有都是落于二边，不是中道了义。</p>
<p>中道了义是非空非有，说它空，它有妙用；说它有，它又有真空，所以真空不碍妙有，妙有也不碍真空。真空不是一个空的，因为有妙有，可是妙有并不是一个有，它有一种有的成分在里头，可是它又不是完全有，因为它又非有，所以叫真空，这是二不二。真空不一定是空的，所以叫妙有；妙有不一定有，所以叫真空。你若弃妙有而执著真空，这也是错，所以说：‘弃有著空病亦然’，你若执著到空理上，这个病也是一样。</p>
<p>‘还如避溺而投火’：这好像甚么呢？好像你怕水，怕被水淹死，所以就投入火去，但火也是一样能烧死人，火烧之死和水淹之死，都是差不多，所以弃有著空病亦然，就好像避水淹，而跳到火堆里一样。</p>
<p><b><span style="color:teal">舍妄心。取真理。取舍之心成巧伪。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">学人不了用修行。真成认贼将为子。<span lang="EN-US"></span></span></b></p>
<p>我们修道人，若不会用功，就会生出一种大执著。这种大执著也就是头上安头，骑驴找驴，没有这个必要。可是就这么糊涂，没有择法眼，以为应该—</p>
<p>‘舍妄心’：说我不要这个妄想心，把它舍弃了。其实这个妄想根本是虚妄的，没有一个东西，有甚么可舍的，只要不打妄想就够了，你还舍甚么东西？</p>
<p>‘取真理’：真理不是在外面找，真理在自性里面，你若妄尽，真就现前。你的妄想心没有降伏，没有放下，还执著你的妄想心，想找真理，真理不用到外面找去，这是人人本具，各各不无的，所以你也不必取，不必舍。舍是不要它，取是把它拿回来；不要它是著相，想把它拿回来也是著相。这个真理也是没有形相的，你怎么可以用取舍之心来修行这个法门？所以前面一开始，歌词上就说‘不求真。不断妄’，不求就是真，不断就是没有妄；若有所求，就找不到真的，你想断，那就是妄，所以舍妄心，取真理，也是这个道理。</p>
<p>‘取舍之心成巧伪’：就因为你有取舍之心，就成巧伪。巧是智慧，伪是愚痴，就得不到真正的智慧。真正的智慧是无智亦无得的，没有形相，所以你想取舍，都是头上安头，骑驴觅驴。真理是本地风光，本有家珍，不用到外面去找，所以成巧伪。就因为这个取舍之心，就有智慧和愚痴。</p>
<p>‘学人不了用修行’：学人就是修道之人，一天到晚想舍妄想，取真理，在这上面用功夫。</p>
<p>‘真成认贼将为子’：这好像认贼做儿子一样。这个贼，如果你想舍妄想，就好像有个贼似的，因为你在妄上又生出个妄。取真理，真理是没有形相的，也没有可取，也没有可舍。你不明白这个道理，就去骑驴觅驴—你已骑著了，还找它做甚么？头上安头—你一个头觉得不够，要在头上多安一个头，你说这是甚么？这都变成妖怪了，修道人不懂得这个，永远也不能与道合一。我们各位在这个地方要确实注意来研究，学佛法，要学得有智慧，不要越学越愚痴。怎样学得有智慧呢？就是做甚么事情，都是规规矩矩，老老实实，不要投机取巧，不要各处占便宜，自己得到利益，那不是佛教徒，那是借著道的名义来发财，来扩张自己的名誉地位，这都是错的。</p>
<p><b><span style="color:teal">损法财。灭功德。莫不由斯心意识。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">是以禅门了却心。顿入无生知见力。<span lang="EN-US"></span></span></b></p>
<p>这是说前面‘舍妄心。取真理。取舍之心成巧伪。学人不了用修行。真成认贼将为子。’我们人有一个毛病，就是或者太过，或者不及，太过和不及是一样的。我们修道人，不应用妄想心来修道，应该用本妙明心。本来心是不可思议，无所不明，不用猜测、计度，不用去想；可是人往往不会用功，尽用肉团心，用缘虑心，用计度心来追求修行的道路。用这种心、这种意、这种分别识，就是因为错用了心意识，未能回到自己本妙明心，性净明体上，所以叫错用心。</p>
<p>‘损法财’：它令你的真法不现前，损伤了。</p>
<p>‘灭功德’：你尽用心意识去做功德，总想要有所得，有一个执著，总抓著一个抓手，用心意识来修行。</p>
<p>‘莫不由斯心意识’：修行的人，对这种道理不明白，总在心上用功夫，在意上用功夫，在分别识上用功夫，所以说：‘学人不了用修行。’不明了，就以这个心意识当做用功的工具，生了大执著，这样修行，越修离道越远。</p>
<p>‘是以禅门了却心’：因为这个，禅门里头有个了却心，了却心就是不用心意识，所以说：‘谈到无心便是道。’无心、无意、无识，没有心意识，了却心没有了，这个心就是心意识，都在这里头包括著。</p>
<p>‘顿入无生知见力’：这个时候，你就能证得无生法忍，有大智慧现前，得到圆融无碍的智慧，这时候就成了大丈夫。</p>
<p><b><span style="color:teal">大丈夫。秉慧剑。般若锋兮金刚焰。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">非但空摧外道心。早曾落却天魔胆。</span></b></p>
<p>‘大丈夫’：怎样叫做大丈夫？中国孟子所讲的大丈夫是怎样？所谓：‘富贵不能淫，贫贱不能移，威武不能屈。’此之谓大丈夫。富贵不能淫，富贵的人钱多，势力大，就不守规矩，行为便不检点，有淫乱的行为（花天酒地）。可是如果你在富贵的地位上能够不淫乱，能够守规矩，老老实实的，不违背人间的法律，不违背天上的法律，不违背地狱的法律，这样子富贵也不能淫了。贫贱不能移，人若贫贱，就没有志气了，就不择手段，投机取巧，去谄富骄贫，种种很卑鄙的行为就现出来。人如果穷了，还能不转移他的志愿，还是要做一个世间最光明磊落的正人君子，便能把自己的人格建立得非常正大光明，有志气，不同流合污。威武不能屈，威武就是用势力，在甚么势力下也不屈服，不屈服于权力、势力之下，就叫大丈夫。</p>
<p>以上所说是世间的大丈夫，现在我们这段文所说的是出世的大丈夫。出世的大丈夫，在心目中根本就没有富贵，没有贫贱，也没有阶级观念，权力的观念，人我的观念都没有。心里没有这些东西，也没有一个威武不能屈的观念，这些世间的东西都扫干净了，这时候是顶天立地，通天彻地的人，这种豪气常存，正大光明的态度，充满宇宙。没有一个人我是非，这些问题都没有了，他是不是不懂呢？懂，他甚么都懂，可是他也不违背道义。这种大丈夫，凭甚么能富贵不淫，贫贱不移，威武不屈？因他心里没有这些渣滓，没有这些杂乱的东西。</p>
<p>‘秉慧剑’，他没有情情爱爱，啰啰嗦嗦，婆婆妈妈的东西。为甚么没有？因为他的智慧剑把一切的葛藤都斩断了，七情六欲不生，财色名食睡也绑不住他了。</p>
<p>‘般若锋兮金刚焰’：般若的智慧就像刀刃那么锋利，能切金断玉，削铁如泥，能把人的情情爱爱，这些不干净的东西斩得干干净净。因为这些黑暗没有了，所以就放出金刚的火焰，发出智慧光。你们看！有些人生得很聪明，可是他用心用得面黑黑的，头发也想得白白的，腰也弯了，头也抬不起来，这都是因为用心意识的缘故，就谈不到大丈夫。</p>
<p>‘非但空摧外道心’：不但能把外道的邪气都消灭了—</p>
<p>‘早曾落却天魔胆’：他很早就把天魔胆给吓破了，天魔恐怖毛竖。这是说人要证果成了道业，才是真正的出乎其类，拔乎其萃的奇男子、大丈夫，不是那种口头上说得好像懂得很多，可是实际上甚么也做不到，只会口头禅，所以口头禅的人不能成为大丈夫。《证道歌》是很有意思的，你们各位若能背得出来，遇到有忧愁烦恼的时候，唱一唱就能把你的烦恼魔给降伏了，令你的身心都得到清凉快乐，能以每天唱几遍，你的寿命一定很长，身体一定很健康。</p>
<p><b><span style="color:teal">震法雷。击法鼓。布慈云兮洒甘露。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">龙象蹴踏润无边。三乘五性皆醒悟。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">雪山肥腻更无杂。纯出醒醐我常纳。<span lang="EN-US"></span></span></b></p>
