<p align="center" style="text-align:center"><b><span lang="ZH-CN" style="font-size:36.0pt;color:#FF6600">印光大师文钞续编卷上</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">焚经一事．虽有功德．吾人不敢提倡。以粗心人多．每每烧于锡箔灰中。锡箔灰．卖于收灰者．将纸灰簸出．而留其锡以卖之．此经灰．不同弃于垃圾中乎。谁肯细心另用器焚之．而以其灰投之于大江大海中乎。光于初出家时．见放蒙山．烧黄表．内加往生钱者。（印往生咒如钱形．故名往生钱。）点著．随点随著．至手不能执则丢之．每每未烧尽．而每张多有字未烧及。光绪十六年．在北京龙泉寺．晨出寺门．见夜间放焰口送孤魂所烧之纸堆．有往生钱．约二寸厚．只烧一半．光拾而纳之于字篓中。傥被仆人打扫．不同归于垃圾中乎。是知无论何法．皆须细心人做。若大派头人做．则益未得．而祸先得矣。前数年．太平寺．为苏州隐贫会．代售朱书金刚经．真达和尚．闻光说而止．不为售。如有人送朱书金刚经．不必于做佛事烧．恐无有细心人料理．仍蹈前愆。当在家中清净处．具一大锅．或大洋铁盆．下铺箔锭．置经于上．上又加以箔锭．以免飞扬。候其火灭．取其灰．贮于新布袋中。又须内加净沙．或净石．净砖．投于江海深处．庶可无过。若不加沙石于内．则浮而不沈．仍漂之于岸上．终遭秽污。焚经如此用心．必有功德．必无过愆。否则．吾不敢说。彼焚经者．谁不是与锡箔同烧乎。南方锡箔好．人不肯烧之于地。北京锡箔恶劣．诸寺皆不知敬惜字．凡人家做佛事．每每文疏均于门前车路上烧．并不用器盛贮。人畜践蹋．其过非小而相习成风．大可痛悼。此事在吾人分上．当以缄默自守。如南方女人拜佛手方．印有佛菩萨名号．上打各寺之印．铺地拜佛．或用垫坐。此种恶风．遍传远近。光绪二十一年．光在阿育王．见一女人．用此布垫坐．因与舍利殿主说。殿主云．此本地风气．意谓光多事。故于普陀志中．说其罪过．不知有人肯留心也否。世间不知有多少不可究诘之事．相习成风．人各以为有理。如吃荤之人．以吃素为不吉祥．于子孙不利。若吃长素．当令子孙断绝。竟有信之不许父母吃长素者。此种讹传之话．遍周各处。又凡生产．有念佛人．概不敢近。又有不见死人者．不见新娶之妇者以及破地狱、破血湖、还寿生．此种无道理之事．庸僧为求利而为人作之．无知者为消罪而出资请人行之。至真得利益之念佛法门．又漠然视之。龙梓修、濮秋丞、十八年．拟以一千六七百圆．在宝华山做一堂水陆．为光说。光令以此钱打念佛七．彼便舍不得用．用几百圆念佛耳。使光赞成彼做水陆．则二人均须八百多圆。可见世间人．多多是好闹热铺排．不是真实求超荐先亡．与普度孤魂也。锡箔亦不可废．亦不必一定要烧多少。须知此济孤所用．佛菩萨．及往生之人．了无所用。亦当以佛力、法力、心力．变少成多。若人各得一．纵数千万万．也不能遍及．以孤魂、与鬼神．遍满虚空故也。若知变少成多之义．则济孤之心亦尽．而且无暴殄之过。是在人各至诚以将．则心力周遍．冥资亦随之而周遍矣。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a082"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">介绍用三星素皂书（民国十八年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">近世杀劫之惨．千古未闻．推原其故．多由杀生食肉而致。欲挽救者．非从提倡因果报应．令一切人．同发民胞物与之心．同皆戒杀吃素．无以得其效果。于食肉之外．凡能启杀机者．皆当设法改良。即如肥卓一事．由玆杀生者．亦莫计其数。以肥皂用油．方能去其油腻。别种油．无凝结性．纵有能凝结者．皆价值昂贵．以故均以牛油为之。牛为畜之有大功于人者．因兹所杀无算．实为一大憾事。数年前．周文明居士．与普陀一僧．创做素肥皂．光曾为说明所以．用告四众．颇为一切善信所赞许。惜资本无几．不数月即亏折停止。后南洋烛皂厂．带做素者．以成本大而利息薄．亦复停止。前三四年．每有远方佛教徒．致书询问发卖处于光．而欲购用．亦有欲代为出售者。光常将此事系之于心．冀得发心救生弭杀之人．复做素皂．以释我隐忧．则幸何如之。去年十月．上海中国化学工业社总理方液仙．与其母、其妻、同来皈依。光问．做肥皂否。云．做。光嘱令做素者。彼应曰．诺。但云．素皂成本较大．价若定高．人不肯用．以故各皂厂均不肯做。既承师命．当满师愿．然非多方研究不可．明年春夏间．当可出品。至今三月初．彼来见光．云．素皂模与坯．均皆做妥．以厂屋不足用．现为建筑．至四月中．当可出售。光闻之．喜不自胜。孟子所谓．矢人唯恐不伤人．函人唯恐伤人。同一求利．而慈忍罪福．大有悬殊。只此一举．不知少杀多少生命．诚所谓艺也而进乎道矣。所愿一切同伦．悉皆用此素皂．则凡一切荤皂厂．咸皆改做素皂．以期人皆惠顾．决不以荤皂成本轻而不肯改良也。光老矣．精神日减．应酬日多．秋后．当灭踪长隐。恐各省之佛教同人．或有不知．故令彼印于仿单．以期咸知云。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a083"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">致铭光居士书</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">净土法门．为佛法中最平常．最高深之法门．若非宿具慧根．实难深生正信。勿道儒者不易生信．即通宗通教之知识．亦每每以宗教之义论判之。致于此令博地凡夫．未断烦惑．即于现生了生脱死．超凡入圣之不思议法．不但不肯自修．而且不肯教人修。以不知此法．乃佛法中之特别法门．彼以宗教之义为准．故致有此过咎也。使彼最初即知此义．则其利大矣。聪明人．多以明理悟心为志事．而不知念佛．乃明理悟心之捷径。念念若能相应．自可明理悟心。即未做到．而仗佛慈力．往生西方．校彼明理悟心．未断烦惑．仍复轮回生死．了无出期者．已天地不足以喻其否泰。况既往生已．亲炙弥陀圣众．当即亲证无生法忍．岂止明理悟心而已哉。净土法门．唯上上根人．与愚夫愚妇．能得实益。而通宗通教之聪明人．多以志大言大．不肯仗佛慈力．而以仗己道力为志事．甘让愚夫愚妇早预圣流也。贵邑或有此种见解之人．故为稍说其所以耳。既欲皈依．今为取法名为契光。梵语阿弥陀．此云无量寿．亦云无量光。果能一心念佛．即是以果地觉．为因地心。若能心心相应．则因该果海．果彻因源。极平常．极玄妙．若能信受．可谓超格大丈夫。光以宿业．生即病目．幸犹见天七十多年。今则目极衰昏．拒绝一切笔墨应酬。恐汝或为他宗倡导所摇夺．故特略说特别、通途、二义．庶不至弄巧成拙．求升反坠耳。当常看净土五经．则知净土法门．为十方三世一切诸佛．上成佛道．下化众生之总持法门。其有所未喻者．当常看净土十要．则群疑冰释．一心月朗矣。文钞．语虽拙朴．于禅净之所以然．与日用伦常之互相益．稍有发明．亦可以作自利利他之一助。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a084"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">致自觉居士书（民国十六年）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">天下事有定理．无定事．当以理定事．以事论理．俾合乎天理人情．则得之矣。孟子所谓．男女授受不亲为礼．谓嫂溺不援为豺狼．当此之时．固不能依平常之礼为论也。孝子事亲．无所违逆。若亲生毒疮．犹须以针锥刀鎞刺割．又须很力挤其脓．以至见血方止．此亦是孝之发露处。若畏其犯逆．则亲命已矣。然不可见有如此行者．谓之为孝．乃于无毒疮之父母．亦作如此刺割．则成大逆不道．天雷当殛。女子经期．乃大半世之痼疾．发必数日．何可以因此遂停念佛乎。平时必须致洁致诚．至此虽身体不能致洁．当倍致诚。小衣内必厚衬布．勿令污血流于佛堂。凡手若摸下体．必须洗净。礼拜若不便．当少礼。至于念佛、诵经．则固以志诚恭敬心行之．其功德与平常了无减少。以佛为一切众生之大慈悲父母．当此病发时．能至诚念佛．则当倍生怜愍。若如愚人所执．身有此不洁之病．则不可念佛。若儿女堕于圊厕之中．亦不可呼父母以求救援也．有是理乎。念佛人．宜行、住、坐、卧、心常忆念。平时须于洁净处．衣冠整齐时．或出声念．或默念皆可。唯睡眠．及大小便．裸体澡浴时．只可默念．不宜出声。若遇刀兵水火灾难．则任是何地．何种形仪．皆须出声念．以出声比默念更为得力故也。若女人生儿子时．当于未生前即念。及至临盆．虽裸体不洁．亦宜出声。此时有性命相关．如堕水火以求救援．不得论仪式不庄．污秽不净等也。女人难产．不是与所生儿女有怨．便是宿世怨家．障不许生．令其受苦。能念佛．并旁边料理．之人同为念佛．则彼等怨家闻佛声．当即退避．不敢为碍矣。是以女子从小．便当令其念佛．以期预灭此难。若平时常念佛之人．断不至有此危难。即平时不念佛之人．能志心念．亦必定易生。愚人执崖理．谓家中女人生子．家中都不可供佛．也不可念佛．否则得罪。此系执死方子医变证者．只知其常．不知其变．可哀也已。汝能将此义．与亲邻妇女说．其功德甚大．而毫无所费．可谓拯人于未危。但须详为分别．切不可．谓女人生子．裸体污秽皆无碍．平常亦了无敬畏．不须净洁．侧又获罪不浅。平常须依常理。月经来．及生产．乃是变理。详审孟子．及光所譬．自可悉知。今为汝寄文钞一部．安士书一部．观音颂一部．寿康宝鉴二本．祈详阅。文钞．不但修持净业有所依凭．即涉世守身．齐家教子等法．皆有发明。当今之世．必须认真提倡因果报应。教子固属要务．教女更要于教子。以人之幼时．常在母边．母若贤．则儿女自然会贤。以熏陶化育于平时．习已成性．及长而受父教．则顺流而导．实为易易。今世之乱至如此．皆无上二种之善教所致。光挽劫无力．救世有心．故为此一上络素。傥不以为老僧迂腐之谈．则幸甚。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a085"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复刘仁航居士论弘扬因果书</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">光粥饭庸僧．何可过誉．令光惭愧无地耶。世出世间圣人．以因果之事理．平治天下。度脱众生。今人多不以此为是．另行新法．以致专务竞争侵夺．以期大我势力．广我疆土．互相残杀．了无底止。人祸既烈．天灾又临．国运危岌．民不聊生．皆由不以因果报应为是之所致也。此之祸根．盘结已久．现已逐渐爆发．岂一二人宣传．所能挽回。阁下之弘愿．光钦佩之极。然光已成废人．不但不能相帮．亦不能劝人相帮。何以故．以无精神说话．及无目力写字故。窃谓宣传于将战未战之时．彼此决裂之心．颇难立即放下．而且费川资．受危险。不如息虑亡缘．一心礼诵．求三宝冥垂加被．俾各国有权力者．息灭恶念．发起慈心。如其有感．则其利大矣。如不能见感于各国．然亦冥与各国人结有法缘．其益亦非浅浅。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a086"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复杨佛典居士书</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">接手书．知日诵精勤．欣慰无似。所言黑影．非佛菩萨之影．亦非怨家对头所现之影。以佛菩萨既现．必明了能见其面目等。怨家．当现其可畏之相。此影殆宿生有缘之孤魂．冀其仗念佛诵经之力．得以超生善道耳。当为伊于课诵回向后．又专为回向．令其消除恶业．增长善根．仗佛慈力．往生西方．则于彼有益．庶不负现影一番苦衷。又凡修行人．要心有主宰。见好境界．不生欢喜．见不好境界．不生畏惧。能如是．则所见境界．皆作助道之缘．否则．皆作障道之缘。又凡修行人．俱宜以至诚恭敬为本．以慈悲谦逊为怀。心之所存．身之所行．虽不能完全与佛相应．必须努力勉勖．以期其不违佛心佛行．则可谓真修行人．真佛弟子矣。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
