<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">印光大师全集问答撷录<span lang="EN-US"></span></span></b></p>
<p>求子三要◎◎第一保身节欲，以培先天、第二敦伦积德，以立福基。第三胎幼善教，以免随流。此三要事，务期实行。再以至诚，礼念观世音，求赐福德智慧光宗华国之子，必能所求如愿，不负圣恩矣。第一保身节欲，以培先天者。若不节欲，则精气薄弱，必难受孕。即或受孕，必难成人。即或成人，以先天不足，决定孱弱。既无强健勇壮之身，亦无聪敏记忆之心力，未老先衰，无所树立。如是求子，纵菩萨满人之愿，人实深负菩萨之恩矣。第二敦伦积德，以立福基者。欲生福德智慧光宗华国之子，必须敦伦尽分，孝亲敬长，善待眷属，愍恤仆使，此行之家庭者。至于乡党亲朋，俱宜和睦劝导。俾老者善教儿女，幼者善事亲长。以敦伦尽分，闲邪存诚，诸恶莫作，众善奉行，戒杀护生，吃素念佛，愿生西方，永出苦轮。普为同人，恳切演说，令培出世之胜因，咸作守道之良民。能如是者，一举一动，悉益自他，一言一行，堪为模范。所生之子，必能超群拔萃，大有树立。菩萨固能满人之愿，人亦可慰菩萨之心矣。第三胎幼善教，以免随流者。古昔圣人，皆由贤父母之善教而成，况凡人乎。若求子者，肯用胎教之法，其子必定贤善。从受孕后，其形容必须端庄诚静，其语言必须忠厚和平，其行必须孝友恭顺。行、住、坐、卧常念观音圣号。无论出声念，默念，皆须摄耳而听，听则心归于一，功德更大。若衣冠整齐，手口洗漱，出声念，默念，均可。若未洗漱及至不洁净处并睡眠时均须默念，默念功德一样，出声于仪式不合。若至临产，不可默念。以临产用力送子出，若闭口念，必受气窒之病。产妇自念，家属皆为助念，决定不会难产，亦无产后各种危险。果能如此谨身、口、意，虔念观音，俾胎儿禀此淳善正气，则其生也，定非凡品。及儿初开知识，即与彼说因果报应，利人利物者必昌，害人害物者必亡。须知利人利物，乃真利己。害人害物，甚于害己。作善必得善报，作恶必得恶报。及说做人，必须遵行孝、弟、忠、信、礼、义、廉、耻之八德，方可不愧为人。否则形虽为人，心同禽兽矣。不许说谎，不许撒颠，不许拏人什物，不许打人骂人，不许糟践虫蚁、字纸、五谷，东西。举动行为，必期于亲于己有益，于人于物无损。又须令其常念观音圣号，以期消除恶业，增长善根。幼时习惯，大必淳笃，不至矜己慢人，成狂妄之流类。如上善教，于祖宗则为大孝，于儿女则为大慈，于国家社会则为大忠。余常谓治国平天下之权，女人家操得一大半者，其在斯乎。其懿德堪追周之三太，庶不负称为太太云，愿求子者，咸取法焉，则家国幸甚。◎◎附记禁忌，免致祸害。凡求子者，必须夫妇订约，断欲半年，以培子之先天。待妇天癸尽后一交，必定受孕。天癸未尽，切不可交，交必停经，致成带病，颇有危险。又须吉日良夜，天气清明。大风大雨，雷电震闪，亟宜切戒。礼记。月令。季春。先雷三日，遒人以木铎巡于道路曰，雷将发声，有不戒其容止者，生子不备，必有凶灾、古圣王痛念民生。特派官宣布此令，又复著之于经，其天地父母之心乎。遒人，宣令之官。木铎，即铃，振铃俾众咸听也。巡，行也。道路，城市街巷，及乡村也。容止，此谓房事。不备，谓五官四肢不全，或生怪物。凶灾，谓其夫妇，或得恶疾，或致死亡。既受孕后，永断房事，所生儿女，必定身心强健，福寿深长。孕后交一次，胎毒重一次，胞衣厚一次，生产难一次。孕久若交，或致堕胎，及与伤胎。</p>
<p><a name="a160"></a><span style="color:#333399">念佛摄心偈<span lang="EN-US"></span></span></p>
<p>蕅益大师阿弥陀佛经要解有云，若信愿坚固临终十念一念亦决得生。若无信愿，纵将名号持至风吹不入，雨打不湿，如银墙铁壁相似，亦无得生之理。祖师如此极力道破，乃为一辈以持名压捺妄想，不知求生者，吐肝吐胆，剖心沥血之诚实语，修净业者，不可不知也。但吾人既知生信发愿，决定求生。奈妄想纷飞，口虽念佛，心全昏散，亦属往生之障。若业障深重之最极钝根，遵照前人几许良法，均觉费力，仍难制心一处。兹录云水僧书壁念佛摄心偈，似发前人所未发。以之调摄身心，实较其他各法为有效。况念念存想莲华，即西方胜境而安心，自然有助净行，毫无流弊。与势至之都摄六根，净念想继，不谋而合。呈似印公老人，亦赞妙善。故敢钞附于此，俾使净业行人，依之修习。偈云。</p>
<p>若问念佛法<span>&nbsp;&nbsp;&nbsp; </span>摄心自有方&nbsp;&nbsp;&nbsp; 每念一声佛&nbsp;&nbsp;&nbsp; 口作莲华香</p>
<p>因我清净心<span>&nbsp;&nbsp;&nbsp; </span>所以有此香&nbsp;&nbsp;&nbsp; 华从口中出&nbsp;&nbsp;&nbsp; 朵朵向西方</p>
<p>一佛华一朵<span>&nbsp;&nbsp;&nbsp; </span>有色复有光&nbsp;&nbsp;&nbsp; 念到一声佛&nbsp;&nbsp;&nbsp; 青色放青光</p>
<p>念到二声佛<span>&nbsp;&nbsp;&nbsp; </span>黄色放黄光&nbsp;&nbsp;&nbsp; 念到三声佛&nbsp;&nbsp;&nbsp; 赤色放赤光</p>
<p>念到四声佛<span>&nbsp;&nbsp;&nbsp; </span>白色放白光&nbsp;&nbsp;&nbsp; 如是轮转想&nbsp;&nbsp;&nbsp; 念念不可忘</p>
<p>不必记其数<span>&nbsp;&nbsp;&nbsp; </span>但想色香光&nbsp;&nbsp;&nbsp; 果能心不乱&nbsp;&nbsp;&nbsp; 决见大愿王</p>
<p><a name="a161"></a><span style="color:#333399">茶毗<span lang="EN-US"></span></span></p>
<p>茶毗之事僧俗皆无碍，西域人死之后葬法有四。一水漂，投诸江河，以喂鱼鳖。（此须近大江河乃可。山僻小溪，则非所宜。）二，火焚，火焚其尸，冀破我执也。（此则随处皆可）。三，土埋，穴土掩藏，俾无暴露也。（此亦普通）。四，林施，置林间，俾鸟兽食也。（此须深山大泽乃可。究不及前三种妥善）。吾国向主土埋，（读孟子盖上世常有不葬其亲者一篇，即知所由）。其实仍不如火化之美满。且佛法东来，僧皆火化，即取破除我执之意义。人之烦恼生死，完全我执身见为根本。即淫欲等大患，亦仍从我执身见而生。身见我执若破，淫欲又从何而生。故唐宋时代，深知佛法之高人达士，虽未出家，亦每主火化。后世多不乐从者，即为固守身见我执。身见太重，实属修行之一大障碍。而所谓，居士多未断欲，为色身不清洁，不宜火化，亦非通论。博地凡夫，四大假合之身，未至业尽情空地位，不拘僧俗，皆是腥臊臭秽之脓血而成。身虽断欲，依愚浅近情见谕，则较之贪欲之人，略似清洁。然心欲未尽，即污秽仍存。若据高深谛理论，四大本空，五蕴非有。诸法因缘。皆无自性。诸佛正遍知海，在一切众生心想中。一念回光，便同本得。遮那妙体，遍界全彰。本无生、灭、增、减、之殊，又何有僧、俗、垢、净之异。故心经云，不生、不灭、不垢、不净、不增、不减，即此心、佛、众生，三无差别之真如实相之本体也。吾人迷真逐逐妄，背觉合尘，以致流浪生死，了无出期。今欲返妄归真，背尘合觉，了生脱死，超凡入圣，必须破除身见我执，为最初下手工夫。因此故凡学佛人士，如知求神识得所，不拘僧俗，均当火化。不特无碍，确有实益。对今后之环境，尤为适宜。</p>
<p><a name="a162"></a><span style="color:#333399">四土<span lang="EN-US"></span></span></p>
<p>佛土有四。所谓凡圣同居土，方便有余土，实报无障碍土，常寂光土。（一）凡圣同居土者，娑婆世界虽属秽土，亦有佛菩萨二乘圣人，同生其间。然凡圣所见之境，与所受用，天渊悬殊。西方约带业往生之人论，则生凡圣同居土。然此土清静微妙，如弥陀经无量寿经所说。此土虽属带业往生之人所居，亦有法身菩萨及佛，亦居其中，为其说法。故亦名凡圣同居土。但此为净土往生之人，虽未能如佛菩萨所见，所受用之殊妙，然其气类相同。不比娑婆之条然各别也。此土亦分九品。若中下六品，则多须时劫。若上三品，则速得悟（悟无生方能入实报）无生忍，登不退地，证入实报寂光矣。（二）方便有余土者，乃已断见思，未破无明之人所居之土。言方便者，以其所修系入真实之前方便。言有余者，虽断见思，未破无明，（尘沙无体，说不说俱可。若说，此九方便人，正破尘沙惑耳。九方便，即藏教三乘，通教三乘，别教三贤，圆教十信。此九种人，同断见思，未破无明。）故言有余。若破无明，可称分证无余。若无明净尽，则是究竟无余矣。（三）实报无障碍土者，即佛菩萨不思议福德庄严所感之报土。（四）常寂光土者，即佛菩萨所证之理性也。此二土本属一土。约所感之果报上言，则名实报。约所证之理性言，则名寂光。圆教初住，初破一品无明，证一分三德，即入实报土。亦得名分证寂光。若妙觉佛果，则是上上实报，究竟寂光矣。</p>
<p><a name="a163"></a><span style="color:#333399">佛法问答八则<span lang="EN-US"></span></span></p>
<p>（一）问<span>&nbsp; </span>佛世时虽分有菩萨比丘二众，比丘形虽异俗，持戒一依佛制，结夏时，虽离佛独居，亦尚无何等标记，持犯不过各藏蜡人一枚以志之耳矣。夫然，则求戒之制，固非始于佛世时也明矣。今人既多以戒疤有无判别僧俗。则戒疤关于僧也，盖亦重焉。且戒之数必十二者，毕竟于法有何所表？今世僧人，对此绝有如其所从来者。若不明其出处及其作用，将焉以答外难？无智陋僧，又焉知戒之可重耶？&nbsp; 答&nbsp; 佛初成道，即说梵网经，菩萨戒。至于比丘戒，乃因有犯而制。何得说：‘求戒之事，非始于佛世’乎？至于坐夏之法，特用蜡人以验其戒力之全否。此不过表示人各宜严持净戒而已。如世之行功过格者，居心，动念，行事，其善恶毕记。其记者，为防非止恶，力修善行耳。非以记为行善止恶之必要也。能时时省察，不记亦无碍。不省察，记亦无益。自己持戒之全缺，自己岂有不知？虽不用蜡人之验，能自瞒乎？自既不能瞒，则佛，菩萨，神通圣人，与天，地，鬼，神，皆不能瞒。所暂能瞒者，唯人耳。而人纵能瞒，戒德允著与不著，人亦可得而知。是则人亦不能瞒矣。但期著力于持戒，不必定欲取验于蜡人也。汝既受过戒，开示苦行，令然身臂指供佛。以凡夫未得忍，但止然香而已。此语，楞严六卷末，四种清静明诲中，已说。梵网，法华，皆有其说。汝不在然香供佛上作道理，在戒疤上作道理，既成语舍本逐末。然末世众生，事事作假。由有此戒疤，分别受戒与否。今则普通剃发，疤之标帜，固属要紧，其数乃随人发心，何必问其所表？但知此然香供佛，乃然身臂指之一少分之苦行而已。北京传戒，然臂香，不然顶香。有南京参学者，则补然顶香。今则唯然臂香，断断不可。以俗人悉光头故。未闻北京已改其然香章程与否？</p>
<p>（二）问<span>&nbsp; </span>上海各地，每有男女百十为群，敬献香金，归依。或云拜师父。此事出何经典？始于何时？佛在何处？说何经？对何众生开此方便？若无明诲，拜者既蒙然不知，归依后宜如何护持斋戒？被拜者又不思德之称否，滥受信施。恐大好佛法，未免等与陈货滞物，斋价拍卖。非大可悲痛耶？请详开示，俾拜与被拜者，知所诫勉。庶免不信者谤。答&nbsp; 佛初成道，尚未行化。欲往鹿苑度五人。道逢商人提谓，奉佛抄蜜。佛为彼说三皈戒，并五戒十善。佛，即佛自己。法，即佛与彼说之五戒十善，及佛后来所说一切大小乘法。此时尚无一僧，故于皈依僧一条，则云皈依未来僧。以僧决定即有故。此皈依三宝之最初第一人也。此后凡国王大臣，以及士庶，凡信佛者，无不皈依。何得云：‘无出处。’至于香敬之说，乃借物以表其诚敬而已。佛世，僧不立烟爨，致金银于无用之地。而饮食，衣服，卧具，医药之奉，与送资财固无少异。此方信心人少，凡所作为，必赖钱财，是以彼既见信，必期于供养以备所需，此香敬之由来也。此方圣人设教，来学者须备束修，以为赘敬。与香敬名虽不同，而意无异也。不徒此也，凡天子诸侯宴会，必有佳肴，又必有珍物相馈，亦犹之乎既拜而又供养也。既归依三宝，当必持五戒，修十善。然今之人情，多属虚设。是自己不依教之过，非佛法之过。僧之能持与否亦然。固宜分别师之真伪，与徒之真伪。不得概谓皈依三宝为非而斥之也。若无人皈依三宝，佛法将从之断灭。以纵有真僧，了无外护。谁肯供养恭敬汝世外之人？况佛法不独是僧分中事，实一切世人皆应修应行之事。不使皈依，即是断灭佛种耳。一切世人应修应行之义，文钞中屡说。</p>
