<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">净土十要问答撷录<span lang="EN-US"></span></span></b></p>
<p><a name="a143"></a><span style="color:#333399">◎诸佛国土，皆如虚空，观众生如第五大，何得取著有相，舍此生彼<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>诸佛说法，不离二谛。经云，成就一切法，而离诸法相。成就一切法者，世谛诸法也。离诸法者，第一义谛无相也。又云，虽知诸佛国，及与众生空。而常修净土，教化于群生。汝但见说圆成实相之教，破遍计所执毕竟空无之文。不信说依他起性因缘之教。即是不信因果之人。说于诸法断灭相者，是为邪见外道。又十疑论曰，夫不生不灭者，于生缘中，诸法和合，不守自性，求于生体，亦不可得。此生生时，无所从来，故名不生。诸法散时，不守自性。此散灭时，去无所至，故言不灭。非因缘生灭外，别有不生不灭。亦非不求生净土。唤作无生偈云。因缘所生法，我说即是空。亦名为假名，亦名中道义。又云，诸法不自生。亦不从他生，不共不无因，是故说无生。又云，譬如有人造立宫室。若依空地，随意无碍。若依虚空，终不能成。诸佛说法，常依二谛，不坏假名，而说诸法实相。智者炽然求生净土，达生体不可得，即是真无生。此谓心净故佛土净。愚者为生所缚，闻生即作生解，闻无生即作无生解。不知生即无生，无生即生。不达此理，横相是非。嗔他求生净土，几许误哉。长芦曰。以生为生者，常见之所失也。以无生为无生者，断见之所惑也。生而无生无生而生者，第一义谛也。永明曰。即相之性，用不离体。即性之相，体不离用。若欲赞性，即是赞相。若欲毁相，只是毁性。天如曰，性能现相，无生即生。相由性现，生即无生。是则无声声中，风枝水响，非色色里，宝树栏干，岂同灰飞烟灭之顽空，与拨无因果之魔属哉。</p>
<p><a name="a144"></a><span style="color:#333399">◎实相念佛<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>非心非相门者。婆沙论明新发意菩萨，先念佛色相，相体相业相果相用，得下势力，次念佛四十不共法心，得中势力。次念实相佛，得上势力。不著色法二身。偈云。不贪著色身，法身亦不著。善知一切法，永寂如虚空。宝性论曰。依佛义故，经云。佛告阿难言，如来者，非可见法，是故眼识不得见故。依法义故。经云。所言法者，非可说事，是故非耳识所闻故。依僧义故，经云。所言僧者，名无为，是故不可身心供养礼拜赞叹故。摩诃般若经曰。菩萨摩诃萨念佛，不以色念，不以受想行识念。以诸法自性空故。不应以三十二相，八十随形好念。不应以戒定慧，解脱，解脱知见而念。不以十力，四无所畏，四无碍智，十八不共法而念。何以故。是诸法自性空故。自性空，则无所念。无所念故。是为念佛。智度论曰。若菩萨于过去诸佛取相分别回向，是不名回向。何以故。有相是一边。无相是一边。离是二边行中道，是诸佛实相。是故说诸过去佛，堕相数中。若不取相数回向，是为不颠倒。佛藏经曰，见诸法实相，名为见佛。何等名为诸法实相。所谓诸法毕竟空无所有。以是毕竟空无所有法念佛。乃至又念佛者，离诸想。诸想不生，心无分别，无名字，无障碍，无欲无得，不起觉观。何以故。舍利弗。随所念起一切诸想，皆是邪见。舍利弗。随无所有，无觉无观，无生无灭。通达是者，名念佛如是念中，无贪无著，无逆无顺，无名无想。舍利弗。无想无语，乃名念佛。是中乃至无微细小念，何况粗身口意业。无身口意业处，无取无舍，无诤无讼，无念无分别。空寂无性。灭诸觉观。是名念佛。舍利弗。若人成就如是念者，欲转四天下地，随意能转。亦能降伏百千亿魔。况弊无明，从虚诳缘起。无决定相。是法如是无想无戏论，无生无灭，不可说，不可分别，无暗无明。魔若魔民所不能测。但以世俗言说，有所教化，而作是言。汝念佛时，莫取小想，莫生戏论，莫有分别。何以故。是法皆空，无有体性，不可念一相。所谓无相。是名真实念佛。又止观明念佛三昧者，当云何念，为复念我当从心得佛，从身得佛。佛不用心得，不用身得。不用心得佛色。不用色得佛心。何以故。心者佛无心。色者佛无色。故不用色心，得三菩提。佛色已尽，及至识已尽。佛所说尽者。是痴人不知。智者晓了，不用身口得佛，不用智慧得佛。何故智慧索不可得。自索我，了不可得。亦无所见。一切法本无所有。坏本。绝本。若如是念者。是名实相念佛之门，亦名绝待门。</p>
<p><a name="a145"></a><span style="color:#333399">◎真疑情，真悟<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>如有人远行，独宿空舍。夜中有鬼担一死人。来著其前。复有一鬼随逐嗔骂，云是我物，先鬼言我自持来。后鬼言实我担来。二鬼各执一手争之。前鬼言。此中有人可问，后鬼即问。是谁担来。是人思惟，二鬼力大，妄语亦死。何若实语。即言前鬼担来。后鬼大嗔，捉此人手，拔断著地。前鬼取死人一臂附之，即著。如是两臂两脚头胁，举身皆易。于是二鬼共食所易人身，拭口而去。其人思惟，眼见我身被鬼食尽。今此我身，尽是他肉，即于一切时作他身想。乃至五欲，亦不贪著。是他身故，不应供养乃至妻子，亦不生染。是他身故，不应有染。乃至种种诃斥苦辱，亦皆顺受。是他身故，无复憍慢。后忽自计，若是他者，不应有我。若非他者，他身现在，是中非他，非非他。非我，非非我。我亦不可得，他亦不可得，从本已来，恒自如是。即时得知一切法，是我非我，皆为妄计。</p>
<p><a name="a146"></a><span style="color:#333399">◎信为根本<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>经云。信为道元功德母。一切诸行，无不以信为正因。乃至菩提果满，亦只完此信根。如谷子堕地，迨于成实，不异初种。如稚笋参天，暨至丛叶。本是原竿。初心菩萨，无不依是信力而成就者。是故莲宗门下，全仗此信为根本。一者信阿弥陀佛不动智，根本智，与己无异。如一太虚空，日映则明，云来则翳。虚空本无是故。又则云与日皆即虚空故。二者信阿弥陀佛从发愿来那由他劫内，一切难行难忍种种修习之事，我亦能行何以故。自忆无始劫中，漂溺三途，生苦，死苦，披毛戴角苦，铁床铜柱苦，一切无益之苦，皆能受之。何况如今菩萨万行济众生事，岂不能为。三者信阿弥陀佛无量智慧，无量神通，及成就无量愿力等事，我亦当得何以故。如来自性方便，具有如是不思议事。我与如来同一自体清净性故。四者信阿弥陀佛不去不来，我亦不去不来。西方此土不隔毫端，欲见即见。何以故。一切诸佛皆以法性为身土故。五者信阿弥陀佛修行历劫，直至证果，不移刹那。我今亦不移刹那，位齐诸佛。何以故。时分者是业收。法界海中，业不可得故。如是信解，是谓入道初心，信一切诸佛净土之行。</p>
<p><a name="a147"></a><span style="color:#333399">◎念佛一声入三观<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>念存三观者。如一声佛，遂了此能念体空，所念无相，即念存空观。所念之佛即应身，即心破见思惑也。虽能念体空所念无相，不妨能念分明所念显然，即念存假观。所念之佛即报身，即心破尘沙惑也。正当能念所念空时。即能念所念显然。正当能念所念显时，即是能念所念寂然。空假互存，即念存中观。所念之佛即法身，即心破无明惑也。是又即念佛因，究竟三谛，净彼四土。如拈一微尘，变大地作黄金。</p>
<p><a name="a148"></a><span style="color:#333399">◎念佛一声，能赅诸行<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>智度论曰。菩萨观一切法毕竟空，不生悭贪心，何以故。毕竟空中，无有悭贪。悭贪根本断故。乃至般若波罗蜜毕竟空故，常不生痴心。所以者何，佛说一切法无施无受，非戒非犯，乃至不智不愚故。又云，菩萨虽不见布施，以清净空心布施。作是念。是布施空无所有，众生须故施与。如小儿以土为金银，长者则不见是金银。便随意与，竟无所与。其余五法亦复如是。是谓菩萨行于六度。修净土者，即无如是差别名相。然亦不越一行，具此六义。一者舍诸杂念，是行于施。又则系佛，不住舍念，是性施故。二者念念中净，是行于戒。又则系佛，不求灭念，是性戒故。三者世念尽寂，是行于忍。又则系佛，非关摧念，是性忍故。四者毕念不退，是行精进。又则一念即是，不著苦行，是性精进故。五者得念三昧，是行于定。又则念念是佛，不贪禅昧，是大定故。六者了念佛因，即念而佛，是行于智。又则念本非有，佛本非无，不落断常，是一切种智故。是故念佛一门，能赅诸行。何以故，念佛是一心法门，心外无诸行故。然亦不废诸行。若废诸行，即是废心故。</p>
<p><a name="a149"></a><span style="color:#333399">◎一切法毕竟空，法尚不应有，何况死后复生余处<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">西方合论<span>&nbsp; </span></p>
<p>诸法毕竟空，而亦不断灭。生死虽相续，亦不是常。无量阿僧祇劫业因缘虽过去，亦能生果报而不灭。是为微妙难知。若诸法都空，佛不应说往生。何有智者，前后相违。若生死相实有，云何言诸法毕竟空。但为除诸法中爱著邪见颠倒故，说毕竟空。不为破后身。又为遮罪业因缘故，说种种往生佛法不著有，不著无，有无亦不著，非有无亦不著，不著亦不著。如是人则不容难。如以刀斫空，则无所伤。是为毕竟空相，毕竟空，不遮生死业因缘，是故说往生。此疑甚浅，少有知者皆能断之。以世间人作此见最多，故首破之。为是求往生者之第一障难故。</p>
